id,title,fancy_title,slug,posts_count,reply_count,highest_post_number,image_url,created_at,last_posted_at,bumped,bumped_at,archetype,unseen,pinned,unpinned,visible,closed,archived,bookmarked,liked,views,like_count,has_summary,last_poster_username,category_id,pinned_globally,featured_link,has_accepted_answer,posters
70216,How do i get started with pytorch from basic to advance to job?,How do i get started with pytorch from basic to advance to job?,how-do-i-get-started-with-pytorch-from-basic-to-advance-to-job,7,4,7,,2020-02-18T18:30:21.977Z,2020-02-20T00:31:14.558Z,True,2020-02-20T00:31:14.558Z,regular,False,False,,True,False,False,,,173,5,False,KFrank,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 27814, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 27853, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 18088, 'primary_group_id': None}]"
69580,Building offline doc does not work,Building offline doc does not work,building-offline-doc-does-not-work,2,0,2,,2020-02-13T10:31:17.311Z,2020-02-14T05:19:08.398Z,True,2020-02-14T05:19:08.398Z,regular,False,False,,True,False,False,,,107,0,False,ptrblck,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 27574, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
63487,Too small font size in documentation,Too small font size in documentation,too-small-font-size-in-documentation,5,3,5,https://discuss.pytorch.org/uploads/default/original/3X/d/6/d6a9b8f2ae1d905079dd2c6845b4381ed231bf34.png,2019-12-09T13:32:18.974Z,2019-12-10T09:50:01.824Z,True,2019-12-10T09:50:01.824Z,regular,False,False,,True,False,False,,,177,0,False,Andrea_Garritano,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 25352, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 23907, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
58794,Missing links to source code in docs,Missing links to source code in docs,missing-links-to-source-code-in-docs,2,0,3,,2019-10-21T08:58:25.849Z,2019-10-21T15:42:25.766Z,True,2019-10-21T15:42:25.766Z,regular,False,False,,True,False,False,,,135,0,False,albanD,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 854, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 211, 'primary_group_id': None}]"
54985,Data mining in web site work,Data mining in web site work,data-mining-in-web-site-work,1,0,1,,2019-09-02T19:44:03.324Z,2019-09-02T19:44:03.402Z,True,2019-09-02T19:44:03.402Z,regular,False,False,,True,False,False,,,126,0,False,markwess,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 22191, 'primary_group_id': None}]"
47413,How to load dataset from harddisk for cnn,How to load dataset from harddisk for cnn,how-to-load-dataset-from-harddisk-for-cnn,2,0,2,,2019-06-08T10:35:05.215Z,2019-06-08T11:08:33.480Z,True,2019-06-08T11:08:33.480Z,regular,False,False,,True,False,False,,,182,0,False,ptrblck,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 19442, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
44741,Pytorch Docs: Forwarding to a search result is terribly slow,Pytorch Docs: Forwarding to a search result is terribly slow,pytorch-docs-forwarding-to-a-search-result-is-terribly-slow,1,0,1,,2019-05-08T16:16:50.386Z,2019-05-08T16:16:50.458Z,True,2019-05-08T16:16:50.458Z,regular,False,False,,True,False,False,,,186,1,False,benjamin9555,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 18462, 'primary_group_id': None}]"
43067,Time series forecasting example is mysterious,Time series forecasting example is mysterious,time-series-forecasting-example-is-mysterious,2,0,2,,2019-04-19T17:35:09.848Z,2019-04-23T10:55:44.998Z,True,2019-04-23T11:00:33.024Z,regular,False,False,,True,False,False,,,333,1,False,marcmuc,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 17188, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 16284, 'primary_group_id': None}]"
41262,Why Pytorch does not correct regularization in it's optimizers?,Why Pytorch does not correct regularization in it&rsquo;s optimizers?,why-pytorch-does-not-correct-regularization-in-its-optimizers,5,3,5,,2019-03-30T12:08:04.535Z,2019-03-30T20:33:55.378Z,True,2019-03-30T20:33:55.378Z,regular,False,False,,True,False,False,,,604,0,False,Kushaj,3,False,,True,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 14623, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 998, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
25688,Trouble Setting up curl for fast.ai (Ubuntu 18.04),Trouble Setting up curl for fast.ai (Ubuntu 18.04),trouble-setting-up-curl-for-fast-ai-ubuntu-18-04,8,5,8,,2018-09-21T20:11:03.544Z,2019-02-05T12:22:08.878Z,True,2019-02-05T12:22:08.878Z,regular,False,False,,True,False,False,,,1689,5,False,coprieto,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 8830, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 15261, 'primary_group_id': None}]"
32649,Libtorch interacting with pytorch,Libtorch interacting with pytorch,libtorch-interacting-with-pytorch,8,3,8,,2018-12-20T09:56:04.323Z,2019-01-08T12:04:49.969Z,True,2019-01-08T12:04:49.969Z,regular,False,False,,True,False,False,,,652,1,False,Carsten_Ditzel,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 14060, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 10482, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 1, 'primary_group_id': None}]"
30866,Implementation in C# and copyright,Implementation in C# and copyright,implementation-in-c-and-copyright,1,0,1,,2018-11-29T12:17:40.977Z,2018-11-29T12:17:41.034Z,True,2018-11-29T12:17:41.034Z,regular,False,False,,True,False,False,,,418,0,False,PABCSoft,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13228, 'primary_group_id': None}]"
30395,Port account to a new user,Port account to a new user,port-account-to-a-new-user,1,0,1,,2018-11-24T06:18:04.275Z,2018-11-24T06:18:04.329Z,True,2018-11-24T06:18:04.329Z,regular,False,False,,True,False,False,,,238,2,False,surojit_sengupta,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13111, 'primary_group_id': None}]"
23730,Set up a Docs Mirror in China,Set up a Docs Mirror in China,set-up-a-docs-mirror-in-china,6,4,6,,2018-08-23T05:09:02.364Z,2018-08-24T04:35:42.000Z,True,2018-10-10T10:07:57.430Z,regular,False,False,,True,False,False,,,501,2,False,standbyme,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 10786, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3480, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 1, 'primary_group_id': None}]"
26371,Text hard to read in turorials,Text hard to read in turorials,text-hard-to-read-in-turorials,3,1,3,,2018-10-02T08:23:06.293Z,2018-10-03T06:14:44.048Z,True,2018-10-03T06:14:44.048Z,regular,False,False,,True,False,False,,,410,2,False,ptrblck,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 7873, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 998, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
26143,About build / compile of pytorch source on official site,About build / compile of pytorch source on official site,about-build-compile-of-pytorch-source-on-official-site,4,2,4,,2018-09-28T21:44:07.686Z,2018-09-29T04:44:50.864Z,True,2018-09-29T04:44:50.864Z,regular,False,False,,True,False,False,,,357,0,False,SimonW,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 70, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3480, 'primary_group_id': None}]"
25156,Can anybody contribute to the examples folder on the main github repo?,Can anybody contribute to the examples folder on the main github repo?,can-anybody-contribute-to-the-examples-folder-on-the-main-github-repo,2,0,2,,2018-09-14T03:02:07.686Z,2018-09-14T12:57:17.195Z,True,2018-09-14T12:57:17.195Z,regular,False,False,,True,False,False,,,338,0,False,albanD,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 11284, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 211, 'primary_group_id': None}]"
25095,Similar topic in suggested topics,Similar topic in suggested topics,similar-topic-in-suggested-topics,1,0,1,,2018-09-13T11:35:15.781Z,2018-09-13T11:35:15.833Z,True,2018-09-13T11:35:15.833Z,regular,False,False,,True,False,False,,,265,0,False,alwynmathew,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 6584, 'primary_group_id': None}]"
23586,Install by whl and get error:Inconsistency detected by ld.so: dl-version.c: 224: _dl_check_map_versions: Assertion `needed != NULL' failed!,Install by whl and get error:Inconsistency detected by ld.so: dl-version.c: 224: _dl_check_map_versions: Assertion `needed != NULL&rsquo; failed!,install-by-whl-and-get-error-inconsistency-detected-by-ld-so-dl-version-c-224-dl-check-map-versions-assertion-needed-null-failed,1,0,1,,2018-08-21T11:20:27.423Z,2018-08-21T11:20:27.473Z,True,2018-08-21T11:51:55.076Z,regular,False,False,,True,False,False,,,466,0,False,zsk423200,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 10261, 'primary_group_id': None}]"
22294,Which path the c libs output,Which path the c libs output,which-path-the-c-libs-output,3,1,3,,2018-08-02T12:45:15.149Z,2018-08-03T09:07:19.399Z,True,2018-08-03T09:07:19.399Z,regular,False,False,,True,False,False,,,307,0,False,tom,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 10261, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 616, 'primary_group_id': None}]"
22172,Cmakelist Architecture and c code modification,Cmakelist Architecture and c code modification,cmakelist-architecture-and-c-code-modification,4,1,4,,2018-08-01T07:51:54.147Z,2018-08-01T09:41:06.531Z,True,2018-08-01T09:41:06.531Z,regular,False,False,,True,False,False,,,344,0,False,albanD,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 10261, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 211, 'primary_group_id': None}]"
20612,Pytorch windows installation instructions,Pytorch windows installation instructions,pytorch-windows-installation-instructions,3,1,3,,2018-07-02T22:45:44.906Z,2018-07-03T08:05:04.941Z,True,2018-07-03T08:05:04.941Z,regular,False,False,,True,False,False,,,692,0,False,wsr,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 7907, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 5126, 'primary_group_id': None}]"
6744,Bug in LSTM tutorial?,Bug in LSTM tutorial?,bug-in-lstm-tutorial,3,1,3,,2017-08-26T05:03:56.517Z,2018-06-20T06:38:54.410Z,True,2018-06-20T06:38:54.410Z,regular,False,False,,True,False,False,,,641,1,False,FrankY,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 3030, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 1, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 9139, 'primary_group_id': None}]"
17610,[issue]Typo in Pytorch Tutorials,[issue]Typo in Pytorch Tutorials,issue-typo-in-pytorch-tutorials,2,0,2,,2018-05-06T09:49:09.402Z,2018-05-31T03:24:27.571Z,True,2018-05-31T03:24:27.571Z,regular,False,False,,True,False,False,,,398,0,False,Adam-fei,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 8204, 'primary_group_id': None}]"
18174,Pytorch 0.4.0 cannot use other GPU When GPU 0 don‘t have free memory,Pytorch 0.4.0 cannot use other GPU When GPU 0 don‘t have free memory,pytorch-0-4-0-cannot-use-other-gpu-when-gpu-0-don-t-have-free-memory,5,1,5,,2018-05-16T02:51:55.670Z,2018-05-16T03:35:27.306Z,True,2018-05-16T03:35:27.306Z,regular,False,False,,True,False,False,,,1031,4,False,lee_Sitriaieforce,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 6604, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3404, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3480, 'primary_group_id': None}]"
16522,Bug in ReadMe graph,Bug in ReadMe graph,bug-in-readme-graph,4,2,4,,2018-04-17T02:52:51.777Z,2018-04-18T11:48:10.366Z,True,2018-04-18T11:48:10.366Z,regular,False,False,,True,False,False,,,339,0,False,albanD,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 4392, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 211, 'primary_group_id': None}]"
16260,How to train a network with one single input in pytorch?,How to train a network with one single input in pytorch?,how-to-train-a-network-with-one-single-input-in-pytorch,11,9,11,https://discuss.pytorch.org/uploads/default/optimized/2X/d/d5bf33d34e17e49f74a06c825470a97c5c914d43_2_836x1023.png,2018-04-11T13:46:52.390Z,2018-04-12T01:18:49.598Z,True,2018-04-12T01:18:49.598Z,regular,False,False,,True,False,False,,,1585,0,False,huangmo,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 5182, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
15257,Data parallel tutorial,Data parallel tutorial,data-parallel-tutorial,9,2,9,,2018-03-21T10:31:27.032Z,2018-03-31T01:42:10.984Z,True,2018-03-31T01:50:08.713Z,regular,False,False,,True,False,False,,,1223,2,False,Sharpy,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 7000, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3891, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 5251, 'primary_group_id': None}]"
14847,People reading master docs,People reading master docs,people-reading-master-docs,2,0,2,,2018-03-13T09:41:08.418Z,2018-03-13T13:52:20.206Z,True,2018-03-13T13:52:20.206Z,regular,False,False,,True,False,False,,,429,4,False,richard,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 5249, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3718, 'primary_group_id': None}]"
13526,Download.pytorch.org is down?,Download.pytorch.org is down?,download-pytorch-org-is-down,1,0,1,,2018-02-10T11:41:21.234Z,2018-02-10T11:41:21.336Z,True,2018-02-10T11:41:21.336Z,regular,False,False,,True,False,False,,,649,0,False,HristoBuyukliev,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 6291, 'primary_group_id': None}]"
12646,Difficulty pasting code,Difficulty pasting code,difficulty-pasting-code,4,1,4,,2018-01-22T08:22:30.346Z,2018-01-22T16:30:18.465Z,True,2018-01-22T16:30:18.465Z,regular,False,False,,True,False,False,,,953,3,False,jpeg729,3,False,,True,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 5249, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3718, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 1, 'primary_group_id': None}]"
12467,Out product ger issue,Out product ger issue,out-product-ger-issue,3,0,3,,2018-01-18T06:32:24.641Z,2018-01-19T08:44:42.743Z,True,2018-01-19T08:44:42.743Z,regular,False,False,,True,False,False,,,491,0,False,yhs12354123,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 5215, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
12104,Pytorch.org is down?,Pytorch.org is down?,pytorch-org-is-down,2,0,2,,2018-01-10T13:15:29.264Z,2018-01-10T13:40:19.410Z,True,2018-01-10T13:40:19.410Z,regular,False,False,,True,False,False,,,436,0,False,albanD,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 5604, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 211, 'primary_group_id': None}]"
11372,Separate the doc of nn.functional API,Separate the doc of nn.functional API,separate-the-doc-of-nn-functional-api,1,0,1,,2017-12-20T02:10:06.219Z,2017-12-20T02:10:06.315Z,True,2017-12-20T02:10:06.315Z,regular,False,False,,True,False,False,,,385,0,False,moskomule,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 112, 'primary_group_id': None}]"
11335,Error on tutorials page pytorch_tutorial - wrong output at last code,Error on tutorials page pytorch_tutorial - wrong output at last code,error-on-tutorials-page-pytorch-tutorial-wrong-output-at-last-code,1,0,1,,2017-12-19T09:13:10.047Z,2017-12-19T09:13:10.117Z,True,2017-12-19T09:25:01.591Z,regular,False,False,,True,False,False,,,417,0,False,mdp,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 5257, 'primary_group_id': None}]"
