id,title,fancy_title,slug,posts_count,reply_count,highest_post_number,image_url,created_at,last_posted_at,bumped,bumped_at,archetype,unseen,pinned,unpinned,excerpt,visible,closed,archived,bookmarked,liked,views,like_count,has_summary,last_poster_username,category_id,pinned_globally,featured_link,has_accepted_answer,posters
73663,About the Memory Format category,About the Memory Format category,about-the-memory-format-category,1,0,1,,2020-03-18T17:32:35.898Z,,True,2020-03-18T17:32:35.899Z,regular,False,True,,,True,False,False,,,116,0,False,albanD,23,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 211, 'primary_group_id': None}]"
97241,Fastest way of dataloading large datasets,Fastest way of dataloading large datasets,fastest-way-of-dataloading-large-datasets,5,2,5,,2020-09-23T10:22:33.286Z,2020-09-24T16:59:42.787Z,True,2020-09-24T16:59:42.787Z,regular,False,False,,,True,False,False,,,49,0,False,Dipayan_Das,23,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 35029, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 28504, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
95522,RuntimeError: CUDA error: out of memory happens randomly,RuntimeError: CUDA error: out of memory happens randomly,runtimeerror-cuda-error-out-of-memory-happens-randomly,2,0,2,,2020-09-08T07:44:17.459Z,2020-09-11T06:04:38.800Z,True,2020-09-11T06:04:38.800Z,regular,False,False,,,True,False,False,,,52,0,False,ptrblck,23,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 28499, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
95288,Illegal memory access,Illegal memory access,illegal-memory-access,7,5,7,,2020-09-05T14:58:27.531Z,2020-09-08T12:40:42.929Z,True,2020-09-08T12:40:42.929Z,regular,False,False,,,True,False,False,,,84,0,False,DoKyung_Lim,23,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 36194, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
95012,RuntimeError: Input type (torch.FloatTensor) and weight type (torch.cuda.FloatTensor) should be the same,RuntimeError: Input type (torch.FloatTensor) and weight type (torch.cuda.FloatTensor) should be the same,runtimeerror-input-type-torch-floattensor-and-weight-type-torch-cuda-floattensor-should-be-the-same,2,0,2,https://discuss.pytorch.org/uploads/default/original/3X/9/4/9496d58ad2725d67cbab9ccaf8e56f1791282b90.png,2020-09-03T04:15:12.132Z,2020-09-05T07:10:47.708Z,True,2020-09-05T07:10:47.708Z,regular,False,False,,,True,False,False,,,38,0,False,ptrblck,23,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 36267, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
94650,"How can l clear the old cache in GPU, when training different groups of data continuously?","How can l clear the old cache in GPU, when training different groups of data continuously?",how-can-l-clear-the-old-cache-in-gpu-when-training-different-groups-of-data-continuously,2,0,2,https://discuss.pytorch.org/uploads/default/optimized/3X/8/b/8b94ad2e444c53dd5cb1ad62fe8334543856d612_2_1024x578.png,2020-08-31T06:36:15.187Z,2020-09-01T04:54:40.682Z,True,2020-09-01T04:54:40.682Z,regular,False,False,,,True,False,False,,,71,0,False,ptrblck,23,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 36146, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
91986,Cuda out of memory Error using retain_graph=True,Cuda out of memory Error using retain_graph=True,cuda-out-of-memory-error-using-retain-graph-true,7,4,7,,2020-08-07T15:01:35.032Z,2020-08-13T08:03:33.242Z,True,2020-08-13T08:03:33.242Z,regular,False,False,,,True,False,False,,,134,0,False,ptrblck,23,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 35263, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
89135,LSTM CPU memory leak on specific batchsize and hidden size,LSTM CPU memory leak on specific batchsize and hidden size,lstm-cpu-memory-leak-on-specific-batchsize-and-hidden-size,2,0,2,,2020-07-14T10:54:06.963Z,2020-07-16T04:59:57.866Z,True,2020-07-16T04:59:57.866Z,regular,False,False,,,True,False,False,,,100,0,False,ptrblck,23,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 34284, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
89026,LSTM on CPU won't release memory when all refs deleted,LSTM on CPU won&rsquo;t release memory when all refs deleted,lstm-on-cpu-wont-release-memory-when-all-refs-deleted,20,8,20,,2020-07-13T16:51:54.924Z,2020-07-15T18:07:23.417Z,True,2020-07-15T18:07:23.417Z,regular,False,False,,,True,False,False,,,254,2,False,StrawVulcan,23,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 30184, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 34284, 'primary_group_id': None}]"
88258,Group convolution output order,Group convolution output order,group-convolution-output-order,2,0,2,,2020-07-07T15:12:55.662Z,2020-07-07T15:45:24.969Z,True,2020-07-07T15:45:24.969Z,regular,False,False,,,True,False,False,,,77,0,False,trougnouf,23,False,,True,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13231, 'primary_group_id': None}]"
